Item ID,Short Name,Assessment Instrument,Assessment Instrument Version,HIT Standard Name,HIT Standard Version,Item HIT Code,Item HIT Text,Item Subsets,Response HIT Code,Assessment Response Codes,Response HIT Text
A0050,Type of transaction,LCDS,3,LOINC,2.61,58198-3,Type of record [CMS Assessment],LA|LE|LP|LU,LA12664-1|LA12665-8|LA27573-7,2|3|1,Modify existing record|Inactivate existing record|Add new assessment/record
A0100,{Facility/provider} numbers,LCDS,3,LOINC,2.61,54581-4,Facility provider numbers,LA|LE|LP|LU,,,
A0100A,{Facility/provider} National Provider Identifier (NPI),LCDS,3,LOINC,2.61,76468-8,Organization NPI,LA|LE|LP|LU,,,
A0100B,{Facility/provider} CMS Certification Number (CCN),LCDS,3,LOINC,2.61,69417-4,CMS certification number (CCN) for Facility,LA|LE|LP|LU,,,
A0100C,State {facility/provider} Medicaid number,LCDS,3,LOINC,2.61,45398-5,State provider number for Facility,LA|LE|LP|LU,,,
A0200,Type of {facility/provider},LCDS,3,LOINC,2.61,85632-8,Facility type [CMS Assessment],LA|LE|LP|LU,LA10000-0,3,Long-term care hospital (LTCH)
A0210,Assessment reference date,LCDS,3,LOINC,2.61,54593-9,Assessment reference date - observation end date [CMS Assessment],LA|LE|LP|LU,,,
A0220,Admission date,LCDS,3,LOINC,2.61,52455-3,Admission date,LA|LE|LP|LU,,,
A0250,Reason for assessment (record),LCDS,3,LOINC,2.61,52454-6,Reason for assessment,LA|LE|LP|LU,LA10325-1|LA10922-5|LA18067-1|LA18068-9,12|01|10|11,Expired|Admission|Planned discharge|Unplanned discharge
A0270,Discharge date,LCDS,3,LOINC,2.61,52525-3,Discharge date,LE|LP|LU,,,
A0500,Legal name of {patient/resident},LCDS,3,LOINC,2.61,54503-8,Legal name of patient,LA|LE|LP|LU,,,
A0500A,{Patient/resident} first name,LCDS,3,LOINC,2.61,45392-8,First name,LA|LE|LP|LU,,,
A0500B,{Patient/resident} middle initial,LCDS,3,LOINC,2.61,45393-6,Middle initial,LA|LE|LP|LU,,,
A0500C,{Patient/resident} last name,LCDS,3,LOINC,2.61,45394-4,Last name,LA|LE|LP|LU,,,
A0500D,{Patient/resident} name suffix,LCDS,3,LOINC,2.61,45395-1,Name suffix,LA|LE|LP|LU,,,
A0600,Social security and Medicare numbers,LCDS,3,LOINC,2.61,45966-9,Social security and Medicare numbers,LA|LE|LP|LU,,,
A0600A,Social security number,LCDS,3,LOINC,2.61,45396-9,Social Security number [Identifier],LA|LE|LP|LU,,,
A0600B,Medicare/railroad insurance number,LCDS,3,LOINC,2.61,45397-7,Medicare or comparable number,LA|LE|LP|LU,,,
A0700,Medicaid number,LCDS,3,LOINC,2.61,45400-9,Medicaid number,LA|LE|LP|LU,,,
A0800,Gender,LCDS,3,LOINC,2.61,46098-0,Sex,LA|LE|LP|LU,LA2-8|LA3-6,1|2,Male|Female
A0900,Birth date,LCDS,3,LOINC,2.61,21112-8,Birth date,LA|LE|LP|LU,,,
A1000,Race/ethnicity. Check all that apply,LCDS,3,LOINC,2.61,59362-4,Race or ethnicity OMB.1997,LA|LE|LP|LU,LA10610-6|LA10611-4|LA4457-3|LA6155-1|LA6156-9|LA6214-6,C|E|F|A|B|D,Black or African American|Native Hawaiian or Other Pacific Islander|White|American Indian or Alaska Native|Asian|Hispanic or Latino
A1100,Language,LCDS,3,LOINC,2.61,54505-3,Language,LA,,,
A1100A,Does  {patient/resident} need or want an interpreter,LCDS,3,LOINC,2.61,54588-9,Interpreter needed CMS Assessment,LA,LA11137-9|LA32-8|LA33-6,9|0|1,Unable to determine|No|Yes
